0.5,0.5,0.5
0.66,0.49,0.32
0.74,0.65,0.49
0.79,0.65,0.39
0.82,0.73,0.49
0.69,0.57,0.49
0.59,0.57,0.48
0.52,0.46,0.48
0.46,0.46,0.48
0.51,0.46,0.4
0.56,0.54,0.48
0.59,0.54,0.42
0.63,0.6,0.48
0.65,0.6,0.43
0.68,0.65,0.48
0.63,0.57,0.48
0.65,0.61,0.53
0.67,0.61,0.48
0.69,0.65,0.52
0.65,0.59,0.52
0.67,0.62,0.56
0.63,0.57,0.56
0.59,0.56,0.56
0.56,0.52,0.55
0.53,0.51,0.55
0.55,0.51,0.5
0.52,0.51,0.5
0.49,0.47,0.5
0.52,0.51,0.54
0.49,0.47,0.54
0.47,0.47,0.54
0.49,0.47,0.49
0.47,0.46,0.49
0.49,0.46,0.45
0.51,0.5,0.49
0.49,0.46,0.49
0.51,0.5,0.53
0.53,0.5,0.49
0.51,0.5,0.49
0.49,0.46,0.48
0.47,0.46,0.48
0.49,0.46,0.45
0.47,0.46,0.44
0.49,0.46,0.41
0.47,0.46,0.41
0.49,0.46,0.38
0.51,0.5,0.42
0.49,0.46,0.42
0.5,0.5,0.46
0.52,0.5,0.43
0.5,0.49,0.43
0.52,0.49,0.4
0.5,0.49,0.4
0.52,0.49,0.37
0.5,0.49,0.37
0.51,0.49,0.34
0.5,0.49,0.34
0.48,0.44,0.34
0.5,0.49,0.38
0.51,0.49,0.36
0.49,0.48,0.36
0.51,0.48,0.34
0.49,0.48,0.33
0.51,0.48,0.31
0.49,0.48,0.31
0.51,0.48,0.29
0.49,0.48,0.29
0.51,0.47,0.27
0.49,0.47,0.27
0.5,0.47,0.26
0.49,0.47,0.25
0.47,0.42,0.25
0.49,0.47,0.3
0.5,0.47,0.28
0.49,0.47,0.28
0.5,0.47,0.26
0.49,0.47,0.26
0.5,0.47,0.25
0.48,0.46,0.25
0.5,0.46,0.23
0.52,0.52,0.27
0.5,0.46,0.27
0.48,0.46,0.27
0.47,0.42,0.27
0.48,0.47,0.32
0.5,0.47,0.3
0.48,0.46,0.3
0.5,0.46,0.28
0.51,0.51,0.32
0.53,0.51,0.3
0.54,0.55,0.34
0.55,0.55,0.32
0.57,0.59,0.35
0.58,0.58,0.33
0.59,0.62,0.37
0.6,0.61,0.35
0.62,0.64,0.38
0.6,0.59,0.38
0.58,0.59,0.38
0.59,0.59,0.36
0.6,0.62,0.39
0.61,0.62,0.37
0.59,0.62,0.37
0.61,0.61,0.35
0.62,0.64,0.38
0.63,0.64,0.36
0.64,0.67,0.39
0.65,0.67,0.37
0.63,0.66,0.37
0.64,0.66,0.35
0.62,0.66,0.35
0.6,0.6,0.35
0.58,0.6,0.35
0.59,0.6,0.33
0.57,0.6,0.33
0.59,0.6,0.32
0.6,0.63,0.35
0.61,0.63,0.33
0.59,0.63,0.33
0.6,0.63,0.31
0.58,0.62,0.31
0.59,0.62,0.3
0.58,0.62,0.3
0.59,0.62,0.28
0.57,0.62,0.28
0.58,0.61,0.27
0.56,0.61,0.27
0.55,0.55,0.27
0.56,0.59,0.3
0.57,0.59,0.29
0.58,0.62,0.32
0.6,0.62,0.31
0.61,0.65,0.34
0.62,0.65,0.32
0.6,0.65,0.32
0.61,0.65,0.31
0.62,0.68,0.34
0.6,0.62,0.34
0.58,0.61,0.33
0.57,0.56,0.33
0.58,0.59,0.37
0.59,0.59,0.35
0.6,0.62,0.38
0.61,0.62,0.36
0.62,0.65,0.39
0.6,0.6,0.39
0.59,0.6,0.39
0.6,0.6,0.37
0.61,0.62,0.4
0.59,0.58,0.4
0.57,0.58,0.39
0.58,0.58,0.37
0.57,0.58,0.37
0.58,0.57,0.36
0.56,0.57,0.36
0.57,0.57,0.34
0.55,0.57,0.34
0.57,0.57,0.32
0.55,0.57,0.32
0.53,0.52,0.32
0.52,0.52,0.32
0.53,0.52,0.3
0.54,0.55,0.34
0.53,0.51,0.33
0.51,0.51,0.33
0.52,0.51,0.32
0.51,0.5,0.32
0.52,0.5,0.3
0.51,0.5,0.3
0.52,0.5,0.28
0.5,0.5,0.28
0.52,0.5,0.27
0.53,0.54,0.3
0.52,0.49,0.3
0.53,0.53,0.34
0.54,0.53,0.32
0.53,0.53,0.32
0.54,0.53,0.3
0.52,0.53,0.3
0.54,0.53,0.29
0.52,0.52,0.28
0.53,0.52,0.27
0.52,0.52,0.27
0.53,0.52,0.25
0.51,0.52,0.25
0.5,0.46,0.25
0.48,0.46,0.25
0.5,0.46,0.24
0.48,0.46,0.24
0.5,0.46,0.22
0.48,0.46,0.22
0.47,0.41,0.22
0.45,0.41,0.22
0.47,0.4,0.21
0.45,0.4,0.21
0.47,0.4,0.2
0.46,0.4,0.2
0.44,0.35,0.2
0.43,0.35,0.2
0.44,0.35,0.18
0.43,0.35,0.18
0.45,0.35,0.17
0.43,0.35,0.17
0.42,0.31,0.17
0.41,0.31,0.17
0.42,0.3,0.16
0.41,0.3,0.16
0.4,0.27,0.16
0.39,0.27,0.16
0.4,0.27,0.15
0.39,0.26,0.15
0.41,0.26,0.14
0.4,0.26,0.14
0.41,0.26,0.13
0.4,0.26,0.13
0.42,0.26,0.12
0.41,0.26,0.12
0.42,0.26,0.11
0.41,0.26,0.11
0.43,0.25,0.1
0.41,0.25,0.1
0.43,0.25,0.09
0.42,0.25,0.09
0.4,0.21,0.09
0.42,0.31,0.15
0.44,0.31,0.14
0.42,0.31,0.14
0.44,0.31,0.13
0.43,0.31,0.13
0.41,0.27,0.13
0.4,0.27,0.13
0.42,0.26,0.12
0.43,0.35,0.18
0.45,0.35,0.16
0.47,0.42,0.21
0.45,0.38,0.21
0.44,0.38,0.21
0.45,0.38,0.2
0.47,0.44,0.24
0.46,0.39,0.24
0.44,0.39,0.24
0.46,0.39,0.23
0.44,0.39,0.23
0.46,0.39,0.21
0.45,0.39,0.21
0.46,0.39,0.2
0.45,0.39,0.2
0.46,0.38,0.19
0.48,0.45,0.23
0.46,0.4,0.23
0.48,0.46,0.28
0.49,0.46,0.26
0.51,0.5,0.3
0.52,0.5,0.28
0.53,0.54,0.32
0.52,0.5,0.32
0.5,0.5,0.32
0.52,0.49,0.3
0.5,0.49,0.3
0.51,0.49,0.28
0.5,0.49,0.28
0.51,0.49,0.27
0.5,0.49,0.27
0.51,0.49,0.25
0.53,0.53,0.29
0.51,0.48,0.29
0.49,0.48,0.29
0.51,0.48,0.27
0.49,0.48,0.27
0.51,0.48,0.26
0.52,0.52,0.29
0.53,0.52,0.28
0.55,0.56,0.31
0.53,0.51,0.31
0.51,0.51,0.31
0.53,0.51,0.3
0.51,0.51,0.3
0.53,0.51,0.28
0.51,0.51,0.28
0.52,0.51,0.26
0.51,0.5,0.26
0.49,0.45,0.26
0.48,0.45,0.26
0.49,0.45,0.25
0.48,0.45,0.25
0.49,0.45,0.23
0.48,0.45,0.23
0.49,0.45,0.22
0.48,0.44,0.22
0.49,0.44,0.21
0.48,0.44,0.21
0.46,0.39,0.2
0.45,0.39,0.2
0.46,0.39,0.19
0.45,0.39,0.19
0.44,0.34,0.19
0.42,0.34,0.19
0.44,0.34,0.18
0.43,0.34,0.18
0.41,0.3,0.18
0.4,0.3,0.18
0.42,0.3,0.17
0.4,0.3,0.16
0.39,0.26,0.16
0.38,0.26,0.16
0.4,0.26,0.15
0.39,0.26,0.15
0.37,0.23,0.15
0.39,0.31,0.21
0.41,0.31,0.19
0.4,0.3,0.19
0.41,0.3,0.18
0.4,0.3,0.18
0.42,0.3,0.17
0.43,0.37,0.22
0.42,0.34,0.22
0.41,0.33,0.22
0.43,0.33,0.2
0.41,0.33,0.2
0.43,0.33,0.19
0.42,0.33,0.19
0.43,0.33,0.18
0.42,0.33,0.18
0.44,0.33,0.16
0.42,0.32,0.16
0.44,0.32,0.15
0.43,0.32,0.15
0.44,0.32,0.14
0.43,0.32,0.14
0.42,0.28,0.14
0.4,0.28,0.14
0.42,0.28,0.13
0.41,0.27,0.13
0.42,0.27,0.12
0.44,0.36,0.18
0.46,0.36,0.17
0.44,0.36,0.17
0.46,0.36,0.16
0.44,0.36,0.15
0.43,0.31,0.15
0.42,0.31,0.15
0.43,0.31,0.14
0.42,0.31,0.14
0.44,0.31,0.13
0.45,0.39,0.19
0.47,0.39,0.17
0.45,0.39,0.17
0.47,0.38,0.16
0.45,0.38,0.16
0.47,0.38,0.15
0.46,0.38,0.15
0.47,0.38,0.14
0.49,0.46,0.19
0.5,0.46,0.18
0.49,0.45,0.18
0.5,0.45,0.17
0.48,0.45,0.17
0.5,0.45,0.16
0.48,0.45,0.16
0.5,0.44,0.15
0.48,0.44,0.15
0.5,0.44,0.14
0.48,0.44,0.14
0.47,0.37,0.14
0.45,0.37,0.14
0.47,0.37,0.13
0.48,0.45,0.18
0.5,0.45,0.17
0.48,0.45,0.17
0.5,0.45,0.16
